unit,type,unit_type,tech_level,year,maneuver,offensive_morale,defensive_morale,offensive_fire,defensive_fire,offensive_shock,defensive_shock,total_pips
aboriginal_ambusher,infantry,aboriginal_tech,5.0,1466.0,1,1,1,0,0,1,2,5
aboriginal_arquebusier,infantry,aboriginal_tech,14.0,1583.0,1,2,3,1,2,1,3,12
aboriginal_boomerang,infantry,aboriginal_tech,1.0,1390.0,1,0,2,0,0,0,1,3
aboriginal_cavalry,cavalry,aboriginal_tech,10.0,1531.0,2,2,2,0,1,3,2,10
aboriginal_dragoon,cavalry,aboriginal_tech,23.0,1700.0,2,4,4,2,2,3,3,18
aboriginal_guerrillas,infantry,aboriginal_tech,26.0,1745.0,1,3,3,4,3,4,3,20
aboriginal_horseman,cavalry,aboriginal_tech,6.0,1479.0,2,1,1,0,0,2,1,5
aboriginal_hussar,cavalry,aboriginal_tech,14.0,1583.0,2,3,2,1,1,3,2,12
aboriginal_infantry,infantry,aboriginal_tech,5.0,1466.0,1,1,0,0,0,2,2,5
aboriginal_outback_warriors,infantry,aboriginal_tech,10.0,1531.0,1,2,3,0,0,1,2,8
aboriginal_reformed_boomerang,infantry,aboriginal_tech,5.0,1466.0,1,1,2,0,0,1,1,5
aboriginal_riflemen,infantry,aboriginal_tech,19.0,1648.0,1,3,2,3,2,2,2,14
aboriginal_swarm_cav,cavalry,aboriginal_tech,18.0,1635.0,2,3,2,1,2,3,3,14
aboriginal_tasmanian_arquebusier,infantry,aboriginal_tech,14.0,1583.0,1,2,2,2,1,3,2,12
aboriginal_warrior,infantry,aboriginal_tech,1.0,1390.0,1,1,0,0,0,2,0,3
adal_guerilla_warfare,infantry,sub_saharan,23.0,1700.0,1,2,3,3,3,2,2,15
adal_gunpowder_warfare,infantry,sub_saharan,15.0,1596.0,1,2,3,2,2,2,2,13
african_abyssinian_cavalry,cavalry,sub_saharan,10.0,1531.0,2,3,2,0,0,3,2,10
african_abyssinian_light_cavalry,cavalry,sub_saharan,1.0,1390.0,2,2,0,0,0,1,1,4
african_clubmen,infantry,sub_saharan,1.0,1390.0,1,1,1,0,0,1,0,3
african_cuirassier,cavalry,sub_saharan,28.0,1775.0,2,4,4,1,1,4,4,18
african_dragoon,cavalry,sub_saharan,23.0,1700.0,2,4,4,1,1,3,3,16
african_hill_warfare,infantry,sub_saharan,12.0,1557.0,1,2,2,2,1,1,2,10
african_hussar,cavalry,sub_saharan,14.0,1583.0,2,3,3,1,0,3,2,12
african_mandelaku,cavalry,sub_saharan,1.0,1390.0,2,1,1,0,0,1,1,4
african_mossi_horsemen,cavalry,sub_saharan,10.0,1531.0,2,3,3,0,0,2,2,10
african_somali_cavalry,cavalry,sub_saharan,6.0,1479.0,2,1,2,0,0,2,1,6
african_spearmen,infantry,sub_saharan,1.0,1390.0,1,1,1,0,0,0,1,3
african_swarm,cavalry,sub_saharan,17.0,1622.0,2,3,2,0,1,4,3,13
african_tuareg_cavalry,cavalry,sub_saharan,6.0,1479.0,2,2,1,0,0,2,1,6
african_western_franchise_warfare,infantry,sub_saharan,30.0,1805.0,1,3,4,4,3,3,3,20
afsharid_reformed,cavalry,muslim,18.0,1635.0,2,3,3,0,1,4,3,14
afsharid_reformed_infantry,infantry,muslim,15.0,1596.0,1,2,2,3,2,2,2,13
algonkin_tomahawk_charge,infantry,north_american,5.0,1466.0,1,2,1,0,0,0,1,4
ali_bey_reformed_infantry,cavalry,muslim,23.0,1700.0,2,4,3,2,1,4,3,17
american_western_franchise_warfare,infantry,north_american,30.0,1805.0,1,4,3,4,3,3,3,20
anglofrench_line,infantry,western,23.0,1700.0,1,3,3,3,3,2,2,16
apache_guerilla,infantry,north_american,26.0,1745.0,1,3,3,4,3,2,4,19
archipelago_frigate,galley,,,,0,0,0,0,0,0,0,0
asian_arquebusier,infantry,chinese,9.0,1518.0,1,1,1,1,1,1,1,6
asian_charge_cavalry,cavalry,chinese,14.0,1583.0,2,3,3,0,1,3,2,12
asian_mass_infantry,infantry,chinese,15.0,1596.0,1,2,2,3,2,2,2,13
asian_musketeer,infantry,chinese,19.0,1648.0,1,3,2,3,3,2,2,15
austrian_grenzer,infantry,western,23.0,1700.0,1,3,3,2,3,2,3,16
austrian_hussar,cavalry,western,23.0,1700.0,2,4,4,1,2,4,3,18
austrian_jaeger,infantry,western,30.0,1805.0,1,3,4,4,4,4,3,22
austrian_tercio,infantry,western,19.0,1648.0,1,3,3,2,2,2,3,15
austrian_white_coat,infantry,western,26.0,1745.0,1,3,4,4,3,3,3,20
aztec_gunpowder_warfare,infantry,mesoamerican,14.0,1583.0,1,2,2,2,1,3,2,12
aztec_hill_warfare,infantry,mesoamerican,10.0,1531.0,1,2,2,0,0,3,1,8
aztec_tribal_warfare,infantry,mesoamerican,5.0,1466.0,1,1,1,0,0,0,2,4
bantu_gunpowder_warfare,infantry,sub_saharan,15.0,1596.0,1,2,1,3,2,3,2,13
bantu_plains_warfare,infantry,sub_saharan,12.0,1557.0,1,2,1,2,1,2,2,10
bantu_tribal_warfare,infantry,sub_saharan,5.0,1466.0,1,2,1,0,0,2,1,6
bardiche_infantry,infantry,eastern,1.0,1390.0,1,1,1,0,0,0,0,2
barque,light_ship,,,,0,0,0,0,0,0,0,0
bhonsle_cavalry,cavalry,indian,28.0,1775.0,2,4,3,1,2,4,4,18
bhonsle_infantry,infantry,indian,18.0,1635.0,1,2,2,3,3,2,2,14
brig,transport,,,,0,0,0,0,0,0,0,0
british_hussar,cavalry,western,26.0,1745.0,2,4,4,1,2,4,4,19
british_redcoat,infantry,western,26.0,1745.0,1,4,3,3,4,3,3,20
british_square,infantry,western,28.0,1775.0,1,4,4,3,4,3,3,21
caravel,light_ship,,,,0,0,0,0,0,0,0,0
carrack,heavy_ship,,,,0,0,0,0,0,0,0,0
central_american_dragoon,cavalry,mesoamerican,23.0,1700.0,2,4,4,2,2,3,3,18
central_american_horsemen,cavalry,mesoamerican,6.0,1479.0,2,1,1,0,0,2,1,5
central_american_hussar,cavalry,mesoamerican,14.0,1583.0,2,3,2,1,1,3,2,12
central_american_rifle_cavalry,cavalry,mesoamerican,10.0,1531.0,2,2,2,0,1,3,2,10
central_american_swarm,cavalry,mesoamerican,19.0,1648.0,2,3,2,1,2,3,3,14
chambered_cannon,artillery,,18.0,1635.0,2,1,1,3,2,1,2,10
chambered_demi_cannon,artillery,,16.0,1609.0,2,2,1,2,2,0,1,8
chebeck,galley,,,,0,0,0,0,0,0,0,0
chevauchee,cavalry,western,1.0,1390.0,2,1,0,0,0,1,1,3
chinese_dragoon,cavalry,chinese,23.0,1700.0,2,4,3,1,2,3,3,16
chinese_footsoldier,infantry,chinese,5.0,1466.0,1,2,1,0,0,1,0,4
chinese_longspear,infantry,chinese,1.0,1390.0,1,0,1,0,0,0,1,2
chinese_steppe,cavalry,chinese,6.0,1479.0,2,1,1,0,0,2,2,6
coehorn_mortar,artillery,,22.0,1687.0,2,2,3,2,4,1,2,14
cog,transport,,,,0,0,0,0,0,0,0,0
commanche_swarm,cavalry,north_american,19.0,1648.0,2,3,2,1,2,3,3,14
creek_arquebusier,infantry,north_american,14.0,1583.0,1,2,2,2,2,2,2,12
culverin,artillery,,10.0,1531.0,2,0,0,2,1,0,1,4
demi_culverin,artillery,,16.0,1609.0,2,2,1,1,2,0,2,8
druzhina_cavalry,cavalry,eastern,1.0,1390.0,2,1,1,0,0,0,1,3
durrani_dragoon,cavalry,muslim,28.0,1775.0,2,4,4,2,1,5,3,19
durrani_rifled_musketeer,infantry,muslim,23.0,1700.0,1,4,3,1,3,3,2,16
durrani_swivel,cavalry,muslim,28.0,1775.0,2,4,3,1,2,4,5,19
dutch_maurician,infantry,western,15.0,1596.0,1,3,2,2,2,2,1,12
early_carrack,heavy_ship,,,,0,0,0,0,0,0,0,0
early_frigate,light_ship,,,,0,0,0,0,0,0,0,0
eastern_bow,cavalry,chinese,1.0,1390.0,2,1,1,0,0,1,0,3
eastern_carabinier,infantry,ottoman,26.0,1745.0,1,3,3,4,3,3,3,19
eastern_knights,cavalry,eastern,1.0,1390.0,2,1,1,0,0,1,0,3
eastern_medieval_infantry,infantry,eastern,1.0,1390.0,1,1,0,0,0,1,0,2
eastern_militia,infantry,eastern,5.0,1466.0,1,1,1,0,0,1,1,4
eastern_skirmisher,cavalry,ottoman,26.0,1745.0,2,4,3,1,2,4,3,17
eastern_uhlan,cavalry,ottoman,26.0,1745.0,2,4,3,2,1,3,4,17
eastindiaman,transport,,,,0,0,0,0,0,0,0,0
east_asian_spearmen,infantry,chinese,1.0,1390.0,1,1,0,0,0,0,1,2
east_mongolian_steppe,cavalry,chinese,10.0,1531.0,2,2,2,1,0,2,2,9
ethiopian_guerilla_warfare,infantry,sub_saharan,23.0,1700.0,1,2,3,2,3,2,3,15
ethiopian_gunpowder_warfare,infantry,sub_saharan,15.0,1596.0,1,1,2,2,3,2,3,13
ethiopian_mountain_warfare,infantry,sub_saharan,12.0,1557.0,1,1,2,1,2,2,2,10
flute,transport,,,,0,0,0,0,0,0,0,0
flying_battery,artillery,,29.0,1790.0,2,4,3,5,4,2,2,20
french_bluecoat,infantry,western,26.0,1745.0,1,4,4,3,3,3,3,20
french_carabinier,cavalry,western,26.0,1745.0,2,3,4,2,1,5,4,19
french_caracolle,cavalry,western,14.0,1583.0,2,2,2,1,0,3,2,10
french_cuirassier,cavalry,western,28.0,1775.0,2,4,5,1,2,5,4,21
french_dragoon,cavalry,western,23.0,1700.0,2,4,4,1,1,4,4,18
